0,0,108,0,4,0,999990178,149,0,0,1,0,0,0,9558,0
0,0,101,0,5,0,999989960,149,0,0,0,0,0,0,9783,0
0,0,95,0,3,0,999989737,149,0,0,0,0,0,0,10013,0
0,0,89,0,2,0,999989511,150,0,0,0,0,0,0,10248,0
0,0,83,0,3,0,999989272,151,0,0,0,0,0,0,10489,0
0,0,79,0,5,0,999989028,151,0,0,0,0,0,0,10738,0
0,0,76,0,5,0,999988779,151,0,0,0,0,0,0,10990,0
0,0,71,0,4,0,999988523,151,0,0,0,0,0,0,11250,0
0,0,67,0,5,0,999988263,151,0,0,0,0,0,0,11515,0
0,0,62,0,4,0,999987996,151,0,0,0,0,0,0,11786,0
0,0,58,0,4,0,999987724,152,0,0,0,0,0,0,12063,0
0,0,56,0,4,0,999987441,153,0,0,0,0,0,0,12347,0
0,0,53,0,5,0,999987153,152,0,0,0,0,0,0,12636,0
0,0,51,0,4,0,999986860,152,0,0,0,0,0,0,12934,0
0,0,50,0,6,0,999986557,151,0,0,0,0,0,0,13235,0
0,0,47,0,4,0,999986254,150,0,0,0,0,0,0,13545,0
0,0,45,0,4,0,999985939,149,0,0,0,0,0,0,13862,0
0,0,44,0,3,0,999985617,149,0,0,0,0,0,0,14187,0
0,0,43,0,4,0,999985285,148,0,0,0,0,0,0,14520,0
0,0,42,0,4,0,999984947,147,0,0,0,0,0,0,14860,0
0,0,41,0,4,0,999984600,146,0,0,0,0,0,0,15209,0
0,0,40,0,3,0,999984243,148,0,0,0,0,0,0,15566,0
0,0,39,0,4,0,999983877,148,0,0,0,0,0,0,15931,0
0,0,37,0,3,0,999983509,147,0,0,0,0,0,0,16304,0
0,0,36,0,5,0,999983127,146,0,0,0,0,0,0,16686,0
0,0,34,0,4,0,999982737,147,0,0,0,0,0,0,17077,0
0,0,33,0,4,0,999982340,146,0,0,0,0,0,0,17477,0
0,0,32,0,4,0,999981932,146,0,0,0,0,0,0,17885,0
0,0,32,0,3,0,999981517,145,0,0,0,0,0,0,18302,0
0,0,32,0,3,0,999981089,146,0,0,0,0,0,0,18731,0
0,0,32,0,4,0,999980649,147,0,0,0,0,0,0,19170,0
0,0,32,0,3,0,999980199,147,0,0,0,0,0,0,19619,0
0,0,31,0,3,0,999979742,146,0,0,0,0,0,0,20078,0
0,0,30,0,3,0,999979274,146,0,0,0,0,0,0,20547,0
0,0,30,0,2,0,999978793,147,0,0,0,0,0,0,21029,0
0,0,31,0,3,0,999978298,146,0,0,0,0,0,0,21522,0
0,0,29,0,3,0,999977795,146,0,0,0,0,0,0,22026,0
0,0,29,0,4,0,999977282,146,0,0,0,0,0,0,22540,0
0,0,29,0,4,0,999976755,145,0,0,0,0,0,0,23066,0
0,0,29,0,4,0,999976217,145,0,0,0,0,0,0,23604,0
0,0,29,0,4,0,999975666,145,0,0,0,0,0,0,24156,0
0,0,28,0,5,0,999975100,146,0,0,0,0,0,0,24721,0
0,0,28,0,4,0,999974523,146,0,0,0,0,0,0,25298,0
0,0,29,0,4,0,999973931,146,0,0,0,0,0,0,25889,0
0,0,29,0,4,0,999973327,146,0,0,0,0,0,0,26494,0
0,0,27,0,4,0,999972709,146,0,0,0,0,0,0,27112,0
0,0,27,0,4,0,999972079,145,0,0,0,0,0,0,27744,0
0,0,26,0,4,0,999971435,144,0,0,0,0,0,0,28390,0
0,0,25,0,3,0,999970776,143,0,0,0,0,0,0,29054,0
0,0,25,0,4,0,999970095,143,0,0,0,0,0,0,29732,0
0,0,27,0,4,0,999969396,145,0,0,0,0,0,0,30427,0
0,0,28,0,4,0,999968687,144,0,0,0,0,0,0,31137,0
0,0,28,0,4,0,999967961,143,0,0,0,0,0,0,31863,0
0,0,27,0,3,0,999967221,142,0,0,0,0,0,0,32606,0
0,0,27,0,3,0,999966460,142,0,0,0,0,0,0,33368,0
0,0,28,0,4,0,999965679,142,0,0,0,0,0,0,34146,0
0,0,30,0,3,0,999964882,142,0,0,0,0,0,0,34943,0
0,0,30,0,3,0,999964069,141,0,0,0,0,0,0,35757,0
0,0,29,0,6,0,999963232,140,0,0,0,0,0,0,36593,0
0,0,29,0,6,0,999962378,141,0,0,0,0,0,0,37446,0
0,0,28,0,4,0,999961507,141,0,0,0,0,0,0,38320,0
0,0,30,0,3,0,999960611,141,0,0,0,0,0,0,39214,0
0,0,30,0,4,0,999959697,140,0,0,0,0,0,0,40129,0
0,0,32,0,4,0,999958760,140,0,0,0,0,0,0,41064,0
0,0,31,0,4,0,999957803,140,0,0,0,0,0,0,42022,0
0,0,31,0,4,0,999956822,140,0,0,0,0,0,0,43004,0
0,0,31,0,4,0,999955819,141,0,0,0,0,0,0,44007,0
0,0,31,0,3,0,999954792,140,0,0,0,0,0,0,45033,0
0,0,31,0,4,0,999953742,141,0,0,0,0,0,0,46082,0
0,0,30,0,4,0,999952668,140,0,0,0,0,0,0,47158,0
0,0,28,0,4,0,999951569,140,0,0,0,0,0,0,48259,0
0,0,28,0,5,0,999950443,140,0,0,0,0,0,0,49383,0
0,0,27,0,5,0,999949293,139,0,0,0,0,0,0,50535,0
0,0,28,0,4,0,999948116,139,0,0,0,0,0,0,51712,0
0,0,28,0,4,0,999946913,138,0,0,0,0,0,0,52916,0
0,0,27,0,6,0,999945678,138,0,0,0,0,0,0,54150,0
0,0,28,0,4,0,999944419,137,0,0,0,0,0,0,55412,0
0,0,27,0,4,0,999943129,137,0,0,0,0,0,0,56704,0
0,0,28,0,4,0,999941807,136,0,0,0,0,0,0,58025,0
0,0,27,0,4,0,999940454,136,0,0,0,0,0,0,59377,0
0,0,28,0,3,0,999939072,136,0,0,0,0,0,0,60762,0
0,0,28,0,3,0,999937653,137,0,0,0,0,0,0,62179,0
0,0,27,0,5,0,999936204,136,0,0,0,0,0,0,63627,0
0,0,29,0,3,0,999934723,137,0,0,0,0,0,0,65109,0
0,0,29,0,3,0,999933205,137,0,0,0,0,0,0,66626,0
0,0,28,0,2,0,999931654,137,0,0,0,0,0,0,68179,0
0,0,28,0,4,0,999930064,138,0,0,0,0,0,0,69768,0
0,0,29,0,5,0,999928431,139,0,0,0,0,0,0,71395,0
0,0,29,0,6,0,999926768,139,0,0,0,0,0,0,73058,0
0,0,29,0,5,0,999925065,140,0,0,0,0,0,0,74761,0
0,0,28,0,5,0,999923325,140,0,0,0,0,0,0,76502,0
0,0,27,0,4,0,999921545,140,0,0,0,0,0,0,78285,0
0,0,27,0,3,0,999919721,139,0,0,0,0,0,0,80110,0
0,0,27,0,4,0,999917853,140,0,0,0,0,0,0,81977,0
0,0,28,0,4,0,999915939,142,0,0,0,0,0,0,83887,0
0,0,28,0,4,0,999913984,143,0,0,0,0,0,0,85842,0
0,0,29,0,4,0,999911986,142,0,0,0,0,0,0,87841,0
0,0,29,0,4,0,999909939,142,0,0,0,0,0,0,89887,0
0,0,30,0,4,0,999907845,142,0,0,0,0,0,0,91981,0
0,0,28,0,4,0,999905703,143,0,0,0,0,0,0,94122,0
0,0,29,0,2,0,999903513,143,0,0,0,0,0,0,96314,0
0,0,30,0,4,0,999901266,143,0,0,0,0,0,0,98557,0
0,0,31,0,3,0,999898970,144,0,0,0,0,0,0,100853,0
0,0,30,0,4,0,999896619,145,0,0,0,0,0,0,103202,0
0,0,30,0,4,0,999894215,145,0,0,0,0,0,0,105606,0
0,0,30,0,5,0,999891754,145,0,0,0,0,0,0,108064,0
0,0,30,0,5,0,999889240,146,0,0,0,0,0,0,110579,0
0,0,31,0,4,0,999886665,146,0,0,0,0,0,0,113154,0
0,0,30,0,5,0,999884031,146,0,0,0,0,0,0,115788,0
0,0,29,0,3,0,999881336,147,0,0,0,0,0,0,118485,0
0,0,29,0,4,0,999878576,148,0,0,0,0,0,0,121243,0
0,0,27,0,5,0,999875753,149,0,0,0,0,0,0,124066,0
0,0,28,0,3,0,999872868,148,0,0,0,0,0,0,126954,0
0,0,28,0,4,0,999869910,148,0,0,0,0,0,0,129909,0
0,0,28,0,3,0,999866887,149,0,0,0,0,0,0,132934,0
0,0,28,0,4,0,999863789,150,0,0,0,0,0,0,136030,0
0,0,28,0,3,0,999860621,149,0,0,0,0,0,0,139198,0
0,0,28,0,3,0,999857381,149,0,0,0,0,0,0,142438,0
0,0,28,0,5,0,999854064,149,0,0,0,0,0,0,145754,0
0,0,27,0,6,0,999850670,151,0,0,0,0,0,0,149146,0
0,0,26,0,4,0,999847201,150,0,0,0,0,0,0,152617,0
0,0,28,0,3,0,999843649,151,0,0,0,0,0,0,156170,0
0,0,27,0,3,0,999840015,151,0,0,0,0,0,0,159804,0
0,0,28,0,5,0,999836292,151,0,0,0,0,0,0,163523,0
0,0,30,0,4,0,999832488,150,0,0,0,0,0,0,167328,0
0,0,29,0,3,0,999828595,150,0,0,0,0,0,0,171221,0
0,0,29,0,3,0,999824614,149,0,0,0,0,0,0,175205,0
0,0,31,0,3,0,999820532,150,0,0,0,0,0,0,179283,0
0,0,32,0,4,0,999816359,150,0,0,0,0,0,0,183456,0
0,0,32,0,3,0,999812088,151,0,0,0,0,0,0,187725,0
0,0,32,0,3,0,999807720,151,0,0,0,0,0,0,192095,0
0,0,32,0,3,0,999803245,152,0,0,0,0,0,0,196566,0
0,0,30,0,3,0,999798673,151,0,0,0,0,0,0,201141,0
0,0,30,0,3,0,999793994,151,0,0,0,0,0,0,205821,0
0,0,30,0,4,0,999789203,151,0,0,0,0,0,0,210611,0
0,0,30,0,2,0,999784305,151,0,0,0,0,0,0,215512,0
0,0,29,0,4,0,999779288,151,0,0,0,0,0,0,220528,0
0,0,30,0,4,0,999774154,151,0,0,0,0,0,0,225661,0
0,0,30,0,4,0,999768904,151,0,0,0,0,0,0,230912,0
0,0,29,0,3,0,999763531,150,0,0,0,0,0,0,236286,0
0,0,29,0,3,0,999758034,150,0,0,0,0,0,0,241785,0
0,0,29,0,3,0,999752406,150,0,0,0,0,0,0,247411,0
0,0,30,0,4,0,999746648,150,0,0,0,0,0,0,253169,0
0,0,30,0,4,0,999740754,150,0,0,0,0,0,0,259061,0
0,0,31,0,3,0,999734725,152,0,0,0,0,0,0,265089,0
0,0,30,0,3,0,999728558,152,0,0,0,0,0,0,271257,0
0,0,29,0,4,0,999722246,152,0,0,0,0,0,0,277569,0
0,0,30,0,5,0,999715786,153,0,0,0,0,0,0,284027,0
0,0,30,0,5,0,999709178,152,0,0,0,0,0,0,290637,0
0,0,29,0,5,0,999702416,151,0,0,0,0,0,0,297400,0
0,0,30,0,4,0,999695494,153,0,0,0,0,0,0,304319,0
0,0,30,0,6,0,999688412,153,0,0,0,0,0,0,311398,0
0,0,31,0,5,0,999681169,152,0,0,0,0,0,0,318643,0
0,0,30,0,3,0,999673757,152,0,0,0,0,0,0,326057,0
0,0,30,0,4,0,999666171,152,0,0,0,0,0,0,333644,0
0,0,31,0,5,0,999658402,153,0,0,0,0,0,0,341410,0
0,0,31,0,6,0,999650457,153,0,0,0,0,0,0,349353,0
0,0,31,0,4,0,999642331,153,0,0,0,0,0,0,357480,0
0,0,33,0,4,0,999634015,152,0,0,0,0,0,0,365797,0
0,0,33,0,4,0,999625504,151,0,0,0,0,0,0,374308,0
0,0,33,0,4,0,999616795,152,0,0,0,0,0,0,383015,0
0,0,33,0,5,0,999607885,152,0,0,0,0,0,0,391925,0
0,0,33,0,4,0,999598770,152,0,0,0,0,0,0,401041,0
0,0,33,0,5,0,999589439,153,0,0,0,0,0,0,410370,0
0,0,33,0,5,0,999579892,154,0,0,0,0,0,0,419917,0
0,0,33,0,5,0,999570121,156,0,0,0,0,0,0,429685,0
0,0,31,0,4,0,999560127,156,0,0,0,0,0,0,439681,0
0,0,32,0,6,0,999549898,156,0,0,0,0,0,0,449908,0
0,0,32,0,5,0,999539434,156,0,0,0,0,0,0,460375,0
0,0,31,0,4,0,999528725,156,0,0,0,0,0,0,471084,0
0,0,30,0,4,0,999517768,156,0,0,0,0,0,0,482041,0
0,0,29,0,5,0,999506556,156,0,0,0,0,0,0,493254,0
0,0,28,0,4,0,999495085,156,0,0,0,0,0,0,504728,0
0,0,30,0,4,0,999483343,155,0,0,0,0,0,0,516468,0
0,0,31,0,4,0,999471329,155,0,0,0,0,0,0,528481,0
0,0,31,0,5,0,999459036,155,0,0,0,0,0,0,540774,0
0,0,30,0,3,0,999446459,155,0,0,0,0,0,0,553352,0
0,0,30,0,4,0,999433591,154,0,0,0,0,0,0,566221,0
0,0,30,0,4,0,999420421,154,0,0,0,0,0,0,579391,0
0,0,29,0,4,0,999406946,153,0,0,0,0,0,0,592867,0
0,0,28,0,5,0,999393158,154,0,0,0,0,0,0,606655,0
0,0,29,0,5,0,999379050,154,0,0,0,0,0,0,620762,0
0,0,29,0,6,0,999364612,156,0,0,0,0,0,0,635198,0
0,0,29,0,5,0,999349840,156,0,0,0,0,0,0,649970,0
0,0,30,0,3,0,999334726,156,0,0,0,0,0,0,665085,0
0,0,29,0,4,0,999319259,156,0,0,0,0,0,0,680551,0
0,0,29,0,4,0,999303435,156,0,0,0,0,0,0,696376,0
0,0,29,0,5,0,999287242,154,0,0,0,0,0,0,712569,0
0,0,29,0,3,0,999270676,155,0,0,0,0,0,0,729138,0
0,0,29,0,4,0,999253719,156,0,0,0,0,0,0,746092,0
0,0,31,0,3,0,999236371,155,0,0,0,0,0,0,763441,0
0,0,32,0,4,0,999218615,155,0,0,0,0,0,0,781193,0
0,0,32,0,3,0,999200452,155,0,0,0,0,0,0,799358,0
0,0,32,0,3,0,999181866,154,0,0,0,0,0,0,817944,0
0,0,31,0,3,0,999162851,153,0,0,0,0,0,0,836961,0
0,0,32,0,4,0,999143391,154,0,0,0,0,0,0,856420,0
0,0,31,0,6,0,999123479,154,0,0,0,0,0,0,876331,0
0,0,31,0,6,0,999103107,153,0,0,0,0,0,0,896704,0
0,0,32,0,4,0,999082260,153,0,0,0,0,0,0,917551,0
0,0,32,0,4,0,999060929,154,0,0,0,0,0,0,938882,0
0,0,31,0,5,0,999039102,156,0,0,0,0,0,0,960708,0
0,0,30,0,6,0,999016767,155,0,0,0,0,0,0,983041,0
0,0,28,0,4,0,998993920,155,0,0,0,0,0,0,1005893,0
0,0,29,0,4,0,998970536,156,0,0,0,0,0,0,1029275,0
0,0,29,0,3,0,998946612,155,0,0,0,0,0,0,1053200,0
0,0,29,0,4,0,998922130,155,0,0,0,0,0,0,1077682,0
0,0,29,0,3,0,998897083,155,0,0,0,0,0,0,1102730,0
0,0,27,0,3,0,998871454,154,0,0,0,0,0,0,1128361,0
0,0,26,0,3,0,998845230,154,0,0,0,0,0,0,1154587,0
0,0,26,0,4,0,998818395,155,0,0,0,0,0,0,1181420,0
0,0,27,0,3,0,998790940,156,0,0,0,0,0,0,1208876,0
0,0,27,0,2,0,998762843,156,0,0,0,0,0,0,1236970,0
0,0,26,0,2,0,998734100,156,0,0,0,0,0,0,1265716,0
0,0,24,0,3,0,998704685,158,0,0,0,0,0,0,1295129,0
0,0,25,0,5,0,998674587,157,0,0,0,0,0,0,1325225,0
0,0,25,0,5,0,998643792,157,0,0,0,0,0,0,1356021,0
0,0,26,0,5,0,998612281,159,0,0,0,0,0,0,1387529,0
0,0,25,0,6,0,998580041,159,0,0,0,0,0,0,1419768,0
0,0,26,0,4,0,998547056,160,0,0,0,0,0,0,1452755,0
0,0,27,0,5,0,998513301,161,0,0,0,0,0,0,1486506,0
0,0,27,0,6,0,998478763,161,0,0,0,0,0,0,1521043,0
0,0,28,0,5,0,998443428,160,0,0,0,0,0,0,1556379,0
0,0,29,0,5,0,998407271,160,0,0,0,0,0,0,1592536,0
0,0,30,0,4,0,998370274,160,0,0,0,0,0,0,1629532,0
0,0,31,0,4,0,998332420,161,0,0,0,0,0,0,1667385,0
0,0,32,0,5,0,998293687,161,0,0,0,0,0,0,1706116,0
0,0,31,0,4,0,998254061,159,0,0,0,0,0,0,1745744,0
0,0,30,0,4,0,998213516,159,0,0,0,0,0,0,1786290,0
0,0,29,0,2,0,998172032,159,0,0,0,0,0,0,1827779,0
0,0,30,0,2,0,998129582,159,0,0,0,0,0,0,1870228,0
0,0,29,0,3,0,998086148,159,0,0,0,0,0,0,1913661,0
0,0,29,0,3,0,998041710,158,0,0,0,0,0,0,1958100,0
0,0,30,0,3,0,997996239,158,0,0,0,0,0,0,2003570,0
0,0,29,0,2,0,997949718,158,0,0,0,0,0,0,2050093,0
0,0,28,0,3,0,997902117,159,0,0,0,0,0,0,2097693,0
0,0,29,0,4,0,997853410,160,0,0,0,0,0,0,2146397,0
0,0,30,0,5,0,997803577,160,0,0,0,0,0,0,2196229,0
0,0,29,0,3,0,997752594,159,0,0,0,0,0,0,2247215,0
0,0,28,0,3,0,997700425,161,0,0,0,0,0,0,2299383,0
0,0,28,0,3,0,997647051,161,0,0,0,0,0,0,2352757,0
0,0,28,0,5,0,997592439,161,0,0,0,0,0,0,2407368,0
0,0,28,0,5,0,997536561,161,0,0,0,0,0,0,2463245,0
0,0,28,0,3,0,997479392,163,0,0,0,0,0,0,2520415,0
0,0,29,0,3,0,997420899,162,0,0,0,0,0,0,2578906,0
0,0,29,0,4,0,997361053,161,0,0,0,0,0,0,2638752,0
0,0,29,0,4,0,997299823,161,0,0,0,0,0,0,2699983,0
0,0,29,0,4,0,997237176,160,0,0,0,0,0,0,2762631,0
0,0,30,0,3,0,997173078,160,0,0,0,0,0,0,2826728,0
0,0,30,0,3,0,997107497,161,0,0,0,0,0,0,2892309,0
0,0,30,0,4,0,997040400,161,0,0,0,0,0,0,2959405,0
0,0,31,0,4,0,996971750,160,0,0,0,0,0,0,3028055,0
0,0,31,0,3,0,996901514,161,0,0,0,0,0,0,3098291,0
0,0,31,0,4,0,996829653,160,0,0,0,0,0,0,3170152,0
0,0,32,0,3,0,996756129,163,0,0,0,0,0,0,3243673,0
0,0,32,0,3,0,996680908,163,0,0,0,0,0,0,3318893,0
0,0,30,0,3,0,996603951,162,0,0,0,0,0,0,3395852,0
0,0,29,0,4,0,996525217,161,0,0,0,0,0,0,3474589,0
0,0,29,0,4,0,996444660,162,0,0,0,0,0,0,3555145,0
0,0,28,0,4,0,996362245,161,0,0,0,0,0,0,3637562,0
0,0,29,0,4,0,996277922,161,0,0,0,0,0,0,3721884,0
0,0,30,0,3,0,996191654,161,0,0,0,0,0,0,3808151,0
0,0,30,0,3,0,996103394,164,0,0,0,0,0,0,3896409,0
0,0,30,0,4,0,996013098,163,0,0,0,0,0,0,3986705,0
0,0,29,0,4,0,995920717,163,0,0,0,0,0,0,4079087,0
0,0,28,0,4,0,995826205,164,0,0,0,0,0,0,4173598,0
0,0,29,0,3,0,995729508,166,0,0,0,0,0,0,4270292,0
0,0,29,0,4,0,995630586,166,0,0,0,0,0,0,4369215,0
0,0,29,0,3,0,995529380,166,0,0,0,0,0,0,4470421,0
0,0,30,0,5,0,995425841,165,0,0,0,0,0,0,4573959,0
0,0,29,0,4,0,995319917,166,0,0,0,0,0,0,4679884,0
0,0,30,0,3,0,995211551,165,0,0,0,0,0,0,4788250,0
0,0,29,0,6,0,995100687,166,0,0,0,0,0,0,4899113,0
0,0,29,0,7,0,994987269,166,0,0,0,0,0,0,5012529,0
0,0,28,0,4,0,994871246,164,0,0,0,0,0,0,5128558,0
0,0,28,0,5,0,994752546,164,0,0,0,0,0,0,5247257,0
0,0,29,0,5,0,994631113,164,0,0,0,0,0,0,5368690,0
0,0,29,0,4,0,994506888,163,0,0,0,0,0,0,5492917,0
0,0,29,0,5,0,994379799,165,0,0,0,0,0,0,5620002,0
0,0,30,0,4,0,994249789,165,0,0,0,0,0,0,5750010,0
0,0,30,0,4,0,994116793,165,0,0,0,0,0,0,5883008,0
0,0,29,0,5,0,993980739,165,0,0,0,0,0,0,6019063,0
0,0,30,0,6,0,993841553,164,0,0,0,0,0,0,6158247,0
0,0,29,0,5,0,993699173,165,0,0,0,0,0,0,6300627,0
0,0,29,0,4,0,993553522,166,0,0,0,0,0,0,6446279,0
0,0,28,0,4,0,993404528,165,0,0,0,0,0,0,6595275,0
0,0,28,0,4,0,993252111,164,0,0,0,0,0,0,6747692,0
0,0,28,0,3,0,993096198,164,0,0,0,0,0,0,6903606,0
0,0,27,0,2,0,992936709,164,0,0,0,0,0,0,7063098,0
0,0,27,0,3,0,992773558,163,0,0,0,0,0,0,7226248,0
0,0,28,0,5,0,992606664,165,0,0,0,0,0,0,7393138,0
0,0,28,0,4,0,992435950,164,0,0,0,0,0,0,7563853,0
0,0,28,0,5,0,992261326,163,0,0,0,0,0,0,7738479,0
0,0,29,0,3,0,992082704,162,0,0,0,0,0,0,7917102,0
0,0,29,0,4,0,991899989,161,0,0,0,0,0,0,8099815,0
0,0,29,0,4,0,991713096,161,0,0,0,0,0,0,8286711,0
0,0,30,0,5,0,991521923,161,0,0,0,0,0,0,8477881,0
0,0,32,0,3,0,991326383,159,0,0,0,0,0,0,8673423,0
0,0,32,0,5,0,991126367,159,0,0,0,0,0,0,8873436,0
0,0,31,0,4,0,990921788,158,0,0,0,0,0,0,9078019,0
0,0,31,0,3,0,990712535,157,0,0,0,0,0,0,9287273,0
0,0,29,0,3,0,990498506,157,0,0,0,0,0,0,9501306,0
0,0,29,0,3,0,990279588,158,0,0,0,0,0,0,9720223,0
0,0,28,0,2,0,990055679,157,0,0,0,0,0,0,9944134,0
0,0,28,0,4,0,989826665,157,0,0,0,0,0,0,10173146,0
0,0,27,0,3,0,989592432,157,0,0,0,0,0,0,10407380,0
0,0,27,0,3,0,989352867,156,0,0,0,0,0,0,10646947,0
0,0,27,0,3,0,989107842,157,0,0,0,0,0,0,10891970,0
0,0,26,0,4,0,988857246,156,0,0,0,0,0,0,11142567,0
0,0,25,0,3,0,988600952,155,0,0,0,0,0,0,11398863,0
0,0,26,0,3,0,988338829,156,0,0,0,0,0,0,11660986,0
0,0,27,0,4,0,988070750,156,0,0,0,0,0,0,11929063,0
0,0,26,0,4,0,987796587,155,0,0,0,0,0,0,12203227,0
0,0,25,0,4,0,987516201,155,0,0,0,0,0,0,12483613,0
0,0,26,0,3,0,987229459,155,0,0,0,0,0,0,12770357,0
0,0,26,0,4,0,986936216,155,0,0,0,0,0,0,13063599,0
0,0,27,0,4,0,986636329,155,0,0,0,0,0,0,13363485,0
0,0,29,0,4,0,986329653,154,0,0,0,0,0,0,13670159,0
0,0,28,0,5,0,986016041,155,0,0,0,0,0,0,13983772,0
0,0,28,0,5,0,985695337,155,0,0,0,0,0,0,14304474,0
0,0,29,0,6,0,985367389,155,0,0,0,0,0,0,14632422,0
0,0,28,0,5,0,985032037,155,0,0,0,0,0,0,14967774,0
0,0,29,0,5,0,984689118,155,0,0,0,0,0,0,15310694,0
0,0,29,0,4,0,984338469,155,0,0,0,0,0,0,15661344,0
0,0,30,0,2,0,983979918,155,0,0,0,0,0,0,16019894,0
0,0,29,0,2,0,983613297,155,0,0,0,0,0,0,16386517,0
0,0,29,0,1,0,983238427,156,0,0,0,0,0,0,16761387,0
0,0,29,0,4,0,982855129,155,0,0,0,0,0,0,17144682,0
0,0,29,0,4,0,982463226,154,0,0,0,0,0,0,17536586,0
0,0,28,0,4,0,982062529,155,0,0,0,0,0,0,17937284,0
0,0,28,0,3,0,981652846,154,0,0,0,0,0,0,18346969,0
0,0,27,0,2,0,981233985,153,0,0,0,0,0,0,18765832,0
0,0,26,0,3,0,980805748,154,0,0,0,0,0,0,19194069,0
0,0,26,0,4,0,980367932,152,0,0,0,0,0,0,19631885,0
0,0,27,0,5,0,979920334,152,0,0,0,0,0,0,20079482,0
0,0,27,0,3,0,979462749,152,0,0,0,0,0,0,20537069,0
0,0,28,0,3,0,978994956,152,0,0,0,0,0,0,21004861,0
0,0,29,0,4,0,978516742,151,0,0,0,0,0,0,21483075,0
0,0,29,0,3,0,978027884,151,0,0,0,0,0,0,21971932,0
0,0,29,0,4,0,977528160,151,0,0,0,0,0,0,22471656,0
0,0,29,0,5,0,977017336,150,0,0,0,0,0,0,22982481,0
0,0,30,0,4,0,976495177,150,0,0,0,0,0,0,23504637,0
0,0,32,0,3,0,975961450,151,0,0,0,0,0,0,24038364,0
0,0,31,0,3,0,975415908,151,0,0,0,0,0,0,24583907,0
0,0,31,0,3,0,974858304,151,0,0,0,0,0,0,25141511,0
0,0,31,0,3,0,974288385,151,0,0,0,0,0,0,25711430,0
0,0,30,0,3,0,973705896,152,0,0,0,0,0,0,26293918,0
0,0,30,0,3,0,973110575,152,0,0,0,0,0,0,26889238,0
0,0,30,0,3,0,972502158,152,0,0,0,0,0,0,27497656,0
0,0,29,0,3,0,971880368,153,0,0,0,0,0,0,28119444,0
0,0,28,0,5,0,971244941,152,0,0,0,0,0,0,28754876,0
0,0,29,0,5,0,970595583,151,0,0,0,0,0,0,29404232,0
0,0,28,0,5,0,969932019,151,0,0,0,0,0,0,30067798,0
0,0,28,0,4,0,969253951,150,0,0,0,0,0,0,30745866,0
0,0,28,0,4,0,968561088,149,0,0,0,0,0,0,31438730,0
0,0,29,0,3,0,967853131,149,0,0,0,0,0,0,32146688,0
0,0,29,0,5,0,967129767,149,0,0,0,0,0,0,32870049,0
0,0,29,0,4,0,966390699,149,0,0,0,0,0,0,33609121,0
0,0,28,0,3,0,965635602,149,0,0,0,0,0,0,34364218,0
0,0,31,0,3,0,964864152,150,0,0,0,0,0,0,35135664,0
0,0,32,0,4,0,964076027,150,0,0,0,0,0,0,35923786,0
0,0,32,0,5,0,963270902,150,0,0,0,0,0,0,36728910,0
0,0,31,0,4,0,962448438,150,0,0,0,0,0,0,37551376,0
0,0,31,0,4,0,961608287,151,0,0,0,0,0,0,38391526,0
0,0,30,0,5,0,960750108,149,0,0,0,0,0,0,39249707,0
0,0,31,0,3,0,959873546,149,0,0,0,0,0,0,40126271,0
0,0,31,0,3,0,958978241,149,0,0,0,0,0,0,41021577,0
0,0,30,0,4,0,958063833,149,0,0,0,0,0,0,41935984,0
0,0,29,0,5,0,957129953,149,0,0,0,0,0,0,42869863,0
0,0,28,0,4,0,956176231,149,0,0,0,0,0,0,43823588,0
0,0,28,0,2,0,955202285,148,0,0,0,0,0,0,44797537,0
0,0,28,0,3,0,954207726,149,0,0,0,0,0,0,45792094,0
0,0,29,0,3,0,953192172,148,0,0,0,0,0,0,46807649,0
0,0,29,0,4,0,952155222,148,0,0,0,0,0,0,47844596,0
0,0,30,0,3,0,951096482,148,0,0,0,0,0,0,48903338,0
0,0,28,0,2,0,950015541,148,0,0,0,0,0,0,49984279,0
0,0,28,0,3,0,948911992,148,0,0,0,0,0,0,51087829,0
0,0,26,0,4,0,947785417,147,0,0,0,0,0,0,52214405,0
0,0,25,0,4,0,946635396,147,0,0,0,0,0,0,53364427,0
0,0,25,0,6,0,945461501,146,0,0,0,0,0,0,54538320,0
0,0,25,0,5,0,944263308,146,0,0,0,0,0,0,55736515,0
0,0,24,0,5,0,943040376,146,0,0,0,0,0,0,56959449,0
0,0,24,0,5,0,941792264,146,0,0,0,0,0,0,58207560,0
0,0,24,0,4,0,940518531,145,0,0,0,0,0,0,59481296,0
0,0,25,0,4,0,939218722,144,0,0,0,0,0,0,60781105,0
0,0,26,0,4,0,937892382,144,0,0,0,0,0,0,62107443,0
0,0,25,0,5,0,936539057,144,0,0,0,0,0,0,63460768,0
0,0,25,0,5,0,935158282,143,0,0,0,0,0,0,64841543,0
0,0,27,0,5,0,933749589,143,0,0,0,0,0,0,66250236,0
0,0,26,0,6,0,932312508,142,0,0,0,0,0,0,67687318,0
0,0,27,0,4,0,930846562,142,0,0,0,0,0,0,69153264,0
0,0,27,0,4,0,929351275,141,0,0,0,0,0,0,70648552,0
0,0,29,0,4,0,927826161,140,0,0,0,0,0,0,72173667,0
0,0,29,0,5,0,926270735,139,0,0,0,0,0,0,73729092,0
0,0,29,0,5,0,924684510,139,0,0,0,0,0,0,75315317,0
